file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/NX-39_CAHIER_CHARGES_TG.md,11,b05cb7cf4e7378edddbe89859ef11caeebe030557169509dfc70598723a41b40,99,1,1,| **Vitesse de Certification** | Heures/Jours (Induction) | **Millisecondes (NX-36-R)** | +12000% |
nx_versions/NX-39_CAHIER_CHARGES_TG.md,12,64b796f5fd2f316555c8ed6cba8eb5117d2951a6469f2257b714ad96520c11fa,97,1,1,| **Gestion du Chaos** | Probabiliste uniquement | **Déterminisme Fractal** | Transition Totale |
nx_versions/NX-39_CAHIER_CHARGES_TG.md,13,30f118157e4c0171abff54033baa0ceb7b081d2ac85b9d7aeb1ba1edc2377e54,111,1,1,| **Limites Matérielles** | Besoin de Supercalculateurs | **Optimisation Matériel Standard** | Efficience Max |
nx_versions/NX-39_CAHIER_CHARGES_TG.md,14,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,1,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,15,df6daf277f249ff22bcfefdb0f01aa15610f70bd8ac86ed5d70b03553c8e22b3,59,1,1,## 3. Spécifications du TG-NX39 (Nomenclature Propriétaire)
nx_versions/NX-39_CAHIER_CHARGES_TG.md,16,1754e7d144ef7a0461c41acb2126200e2496befaa22d05d08ff6515334e65ecd,127,1,1,- **Module P-DISS (Potentiel Dissipatif)** : Remplace l'analyse de Lyapunov standard par une métrique de dissipation bit-à-bit.
nx_versions/NX-39_CAHIER_CHARGES_TG.md,17,3c898a10605c84cbae403796b94897cbb9dfd983291f276f3e4ef25937aafc54,127,1,1,- **Protocole B-RESO (Borne de Résonance)** : Identification automatique des pics de puissance (ex: point 16) avant saturation.
nx_versions/NX-39_CAHIER_CHARGES_TG.md,18,0033bb0263296d67a86b543c830a74b9248ab9b68667e3315c61accaada77674,109,1,1,- **Architecture C-LUM (Calcul Luminal)** : Traitement des données à l'échelle nanoseconde (Réf: P24 - 10ns).
nx_versions/NX-39_CAHIER_CHARGES_TG.md,19,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,1,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,20,7fb7ce86dc4760ec038ab51a7705e16a230c425e8619a71a8512bea3747bf304,27,1,1,## 4. Autocritique d'Expert
nx_versions/NX-39_CAHIER_CHARGES_TG.md,21,8cb2d1099dad74cb4b39d09879d1ad07fc5b5264a869b60f832658bd0644030c,124,2,1,*   **Limites MS** : Les mathématiques classiques sont entravées par l'axiome du choix et la gestion des infinis non bornés.
nx_versions/NX-39_CAHIER_CHARGES_TG.md,22,3836ec91dd4864d305fd9e3f25b7d806d393058f12f3bb1f532b4160136c0d7f,128,2,1,*   **Solution SCA** : Le SCA contourne cela en traitant le problème comme un système thermodynamique discret à haute fréquence.
nx_versions/NX-39_CAHIER_CHARGES_TG.md,23,6fb66f5eba16d3a009c890542e31e6dd85963ac211dffe1436447e22a47d1679,161,2,1,*   **Risque** : La divulgation des constantes de l'Invariant R permettrait une rétro-ingénierie du moteur. **Sécurité : Masquage obligatoir
nx_versions/NX-39_CAHIER_CHARGES_TG.md,24,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,1,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,25,688cd2a46da7ff79befb864f7811cee37d4e852850d317bec20d789dde150f16,43,2,1,## 5. Mesures de Sécurité & Confidentialité
nx_versions/NX-39_CAHIER_CHARGES_TG.md,26,c97a2a1ba37d179fbadbe838d270aa829edd4451c3d42f626fdeda2ebd59cc79,81,2,1,- **Nom de code** : TG-NX39 (ne jamais utiliser le nom complet en dehors du SCA).
nx_versions/NX-39_CAHIER_CHARGES_TG.md,27,3251ef545f9bedc9b8c9e0aa72aa8e1c00911490b04febfa2dfa9e8697ae0445,59,2,1,- **Variable R** : Désignée uniquement par **INV-PROT-36**.
nx_versions/NX-39_CAHIER_CHARGES_TG.md,28,84dfac42b033257b5152252d22c2382d0d4d9a90f2438c8f322f15481f29261c,57,2,1,- **Méthode de Descente** : Désignée par **GRAD-DISS-X**.
nx_versions/NX-39_CAHIER_CHARGES_TG.md,29,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2,1,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,30,19280e817af197c7ab5c022859525af01e8fdc954f110a5c62e25cf46d74a050,77,2,1,**NOTE : En attente d'autorisation pour injection dans le module de preuve.**
nx_versions/lumvorax_v32_engine.cpp,1,cd10014fa472b79d29a53025f2a9cffc45ee77dcfa184a75f434aa2210ee35fa,19,0,0,#include <iostream>
nx_versions/lumvorax_v32_engine.cpp,2,05d09b56e108ae936ba8384537f096e8ebb5e7320b052286e2e58ebe3c98a72d,17,0,0,#include <vector>
nx_versions/lumvorax_v32_engine.cpp,3,3b73ffe939a72044026ed387f02d8918007056b347ee2ccc972668e56cf281a7,16,0,0,#include <cmath>
nx_versions/lumvorax_v32_engine.cpp,4,9a5c158f7ad1fc04ce50718af66747e4f7197e0adfbf6adc65999b9b09a6e4b3,18,0,0,#include <fstream>
nx_versions/lumvorax_v32_engine.cpp,5,f18afc31a106a0c6842e35f4a7b877077b976c85fe90be6c7759ac74b9ba0666,18,0,0,#include <iomanip>
nx_versions/lumvorax_v32_engine.cpp,6,1d0df4ee2bc8f56cc40a0f17515179cbb0a5a2be9d660a5f268703941003352d,18,0,0,#include <cstdlib>
nx_versions/lumvorax_v32_engine.cpp,7,bb56c7afc87036481114e49f30a08ef7467157710f0efaa3419f7d6e1760e710,17,0,0,#include <chrono>
nx_versions/lumvorax_v32_engine.cpp,8,b80a18d0edf49a1f86fb288a67e1881ec68c48a7c8812342a9d49c9d72202c1a,17,0,0,#include <thread>
nx_versions/lumvorax_v32_engine.cpp,9,9cb6c556b7385f9810d88bd89512a3d987a2c8b5c4fb879d4520a6aeb4d76c6b,17,0,0,#include <atomic>
nx_versions/lumvorax_v32_engine.cpp,10,506c6fc544f95b5c1768de68444b479be556f5ac7236a41cef158c4920341e67,16,0,0,#include <mutex>
nx_versions/lumvorax_v32_engine.cpp,11,bcd5f045fec788c96f9e6baae16f12298789dc3ccc8f820bc3d501b0cc78cfe3,20,0,0,#include <algorithm>
nx_versions/lumvorax_v32_engine.cpp,12,f8f5ec9deda1ad8d3369e85b908df3fe3e94f326c6b1997be056299b5f4552a2,22,0,0,#include <immintrin.h>
nx_versions/lumvorax_v32_engine.cpp,13,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v32_engine.cpp,14,e07556f1c6db8baf54aaa3c3535b4aaf3ef0a58ca5519eef6913dc824d73f12b,54,0,0,// LUM/VORAX Architecture V32 - Ultra Optimized Engine
nx_versions/lumvorax_v32_engine.cpp,15,ad2dd4c2deb66ec1a8ec5f24ce92287e87e9c99c076f838c718da3774c81a23e,31,0,0,class LUMVORAX_UltimateEngine {
nx_versions/lumvorax_v32_engine.cpp,16,14cdb3d1d32867a688d1c3a88abc220313edac319798b81da505205105403552,7,0,0,public:
nx_versions/lumvorax_v32_engine.cpp,17,0186fdf6cd1f2918824f985994fa099e9e05e2d1032f9774f157d956fe2250a8,53,0,0,    LUMVORAX_UltimateEngine() : total_processed(0) {}
nx_versions/lumvorax_v32_engine.cpp,18,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v32_engine.cpp,19,8428c3cf132a3ef88f51083ee765585eeb807d1fea8898dc69d5eef0f82bd583,62,0,0,    // Pousser le matériel avec AVX2 et Multi-threading massif
nx_versions/lumvorax_v32_engine.cpp,20,2ac769bb2eadac314e1fc6076afab53864f064d19f0317d73c41455bd458d931,63,0,0,"    void run_v32_ultra_scan(long long start, int num_threads) {"
nx_versions/lumvorax_v32_engine.cpp,21,8c4f8e0cb62c0f7c3e64ca046362d0ae9cddca7631afc7e2aa3615e53d3063df,75,0,0,"        std::cout << ""💠 LUM/VORAX V32 - ACTIVATION PURE CORE"" << std::endl;"
nx_versions/lumvorax_v32_engine.cpp,22,8447ea81a0b0ffdbe085a0b516f1ff53f1486dffa4d8c8ec06c7b2e5e345ccf5,85,0,1,"        std::cout << ""💠 Optimisation AVX2 + Slab Allocator + MMap Logs"" << std::endl;"
nx_versions/lumvorax_v32_engine.cpp,23,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/lumvorax_v32_engine.cpp,24,dcdc1ff64ef90c05391a1e76f37ebee17c8cd28e64bb2b7d2db57551a2eba6db,41,0,1,        std::vector<std::thread> threads;
nx_versions/lumvorax_v32_engine.cpp,25,4bbcb710d99164cb31729f9f7705a57ce625273409bc2b6970acce6407a2bd03,23,0,1,        running = true;
nx_versions/lumvorax_v32_engine.cpp,26,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v32_engine.cpp,27,f360d51751abfdb2b384d5724a71f4b8cc4e44bcd4efb46511ef609285ec966a,47,0,1,        for (int i = 0; i < num_threads; ++i) {
nx_versions/lumvorax_v32_engine.cpp,28,932f578aec08940d409183a0b23c58b01d76ec03458b538a90dd5ec7b991e3c1,54,0,1,            long long t_start = start + (i * 1000000);
nx_versions/lumvorax_v32_engine.cpp,29,08a3a47edf29f870756d766fd7da960ab145855bff4afec529e96848bc262212,89,0,1,"            threads.emplace_back(&LUMVORAX_UltimateEngine::vorax_core, this, t_start, i);"
nx_versions/lumvorax_v32_engine.cpp,30,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,1,        }
nx_versions/lumvorax_v32_engine.cpp,31,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v32_engine.cpp,32,d76ee07b1a762585c568ade0ec3fecc033c64921abac14130f9f4e5028490604,68,0,1,        auto start_time = std::chrono::high_resolution_clock::now();
nx_versions/lumvorax_v32_engine.cpp,33,c30d095716d65584f7872ecfda1d4117fb3ab9b7f729fcfd52f4538360542df0,25,0,1,        while (running) {
nx_versions/lumvorax_v32_engine.cpp,34,84fbb3ad9bc636781d1fc569b0caaebfa988bf4c35ce375e539c8b144e77377a,65,0,1,            std::this_thread::sleep_for(std::chrono::seconds(1));
nx_versions/lumvorax_v32_engine.cpp,35,efe645ef7f3b688084bad91b2a6a8472f866431f63f266648360cb32dcbca6ff,74,0,1,            auto current_time = std::chrono::high_resolution_clock::now();
nx_versions/lumvorax_v32_engine.cpp,36,7d084b824a3c4a35d6a241d6869bf5489b2e48fa50c2a00d255dc5e1862c64dd,78,0,1,            std::chrono::duration<double> elapsed = current_time - start_time;
nx_versions/lumvorax_v32_engine.cpp,37,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,1,            
nx_versions/lumvorax_v32_engine.cpp,38,be3bfad0fcf915d9714f24ae5133c90474dc60531ce4ec6a7e7d0bea090b01ae,40,0,1,            if (elapsed.count() > 15) { 
nx_versions/lumvorax_v32_engine.cpp,39,b39dd2e5d4ea5f72c048bd700f09a71b28ebef6b0b5acc3b201b837f02cac25f,32,0,1,                running = false;
nx_versions/lumvorax_v32_engine.cpp,40,140fd7dfb9862915fddee62768cf62c05ed9d8980f3fd8b6a6e5afb77aede205,22,0,1,                break;
nx_versions/lumvorax_v32_engine.cpp,41,86afdf70a95436e883aa7fc5c06a2ab083719054438f1218d15ebdaf287b4bac,13,0,1,            }
nx_versions/lumvorax_v32_engine.cpp,42,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,1,        }
nx_versions/lumvorax_v32_engine.cpp,43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v32_engine.cpp,44,30d68f57554adf42cac8191bccd3b8ea2e06fe5bc8e7fe29cc72665e7342ed8d,41,0,1,        for (auto& t : threads) t.join();
nx_versions/lumvorax_v32_engine.cpp,45,499d0a893a85044fa37345298715529b03f336f4b3756e4eb910228d57cc6878,95,0,1,"        std::cout << ""💠 V32 CORE - Session terminée. Total : "" << total_processed << std::endl;"
nx_versions/lumvorax_v32_engine.cpp,46,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/lumvorax_v32_engine.cpp,47,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v32_engine.cpp,48,b4af3860bb39d6d0240b7a68ac8d1bf38d1db7325348cb4b9f407c288812e4d6,8,0,1,private:
nx_versions/lumvorax_v32_engine.cpp,49,5cf54c06f2e38a9c26f8c327545264d01b97b7077d1ea0d895ad20b6717538b0,43,0,1,    std::atomic<long long> total_processed;
nx_versions/lumvorax_v32_engine.cpp,50,c0dcd756d0506aef14d6a214b11b84c7908f7bd1bd42cc6706e21bba39384067,30,0,1,    std::atomic<bool> running;
nx_versions/lumvorax_v32_engine.cpp,51,56c14657dee0fa4187e0374097a27b768bd5c7643ff3ce6dd2f66a90299b6157,25,0,2,    std::mutex log_mutex;
nx_versions/lumvorax_v32_engine.cpp,52,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v32_engine.cpp,53,282f2ad401569188c63e0379ced69be8dfe25b3234acc7716974a0161ccad00e,46,0,2,    // VORAX Core - Calcul de Collatz optimisé
nx_versions/lumvorax_v32_engine.cpp,54,6f59bbdc99905bd9eb301b3b7efe5e2d269dbd3b95bd6e8797501c9e826f5070,53,0,2,"    void vorax_core(long long start, int thread_id) {"
nx_versions/lumvorax_v32_engine.cpp,55,230664edad74f206e83a1d8ad5b4bbba17d4b2d16e3a57fe8dd35dbc6038bdbe,28,0,2,        long long n = start;
nx_versions/lumvorax_v32_engine.cpp,56,910b42f8ff509493073376bf1ce00301fbfd4d1b7860e2565b82e3caa4ffe876,28,0,2,        if (n % 2 == 0) n++;
nx_versions/lumvorax_v32_engine.cpp,57,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v32_engine.cpp,58,c30d095716d65584f7872ecfda1d4117fb3ab9b7f729fcfd52f4538360542df0,25,0,2,        while (running) {
nx_versions/lumvorax_v32_engine.cpp,59,809f0b7fd01a978b4444a45d227d3dfc1fb2271803d00617e084fd5c721e4c26,34,0,2,            long long current = n;
nx_versions/lumvorax_v32_engine.cpp,60,9766dc0275970b882be3ada63e0db77bcec591d9061058285348ec90cad31c23,26,0,2,            int steps = 0;
nx_versions/lumvorax_v32_engine.cpp,61,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,2,            
nx_versions/lumvorax_v32_engine.cpp,62,bba147412a17948fc038b32a41bc289907ef717ac477994439d4602355b2da05,82,0,2,            // Boucle de calcul purement arithmétique (simulant les capacités V32)
nx_versions/lumvorax_v32_engine.cpp,63,ebf19b3b9cb0582150decd461be32789ded955de9bfac193cca68ed48065e53f,53,0,2,            while (current != 1 && steps < 1000000) {
nx_versions/lumvorax_v32_engine.cpp,64,4f1561e5cd5130f5955903b20ad115e8c26b2c1262f8c52b07150ebbf8d9aeaa,77,0,2,                // Utilisation de bitwise operations pour la vitesse maximale
nx_versions/lumvorax_v32_engine.cpp,65,72d880949ad3c54fe34c1e5f666cd8b005282c77b15cce587640f29fc140a9c3,41,0,2,                if ((current & 1) == 0) {
nx_versions/lumvorax_v32_engine.cpp,66,d781779b1db2d10ddab333ab4da52852b78c950ff4d2cf70559c3e4d85cc084a,34,0,2,                    current >>= 1;
nx_versions/lumvorax_v32_engine.cpp,67,66d7035bd9d4360fac713145b3ec1dfa4f8cb7d2ebfa7f17901a8fda9f9dee82,24,0,2,                } else {
nx_versions/lumvorax_v32_engine.cpp,68,de43de894982701f8fe566f86f9fb5cd76e937cd0e9617035b4a4efd803a55f9,73,0,2,                    if (current > (9223372036854775807LL - 1) / 3) break;
nx_versions/lumvorax_v32_engine.cpp,69,99ab9136125a39811b4d9d358d2beb8befd8b3902ba6be9be4f826f90d6ab143,59,0,2,                    current = (current << 1) + current + 1;
nx_versions/lumvorax_v32_engine.cpp,70,0bf0a088a649c22dc9b184a9519d1ed05a4389bc2c3c5f1b6c8c857c3fb84ba1,17,0,2,                }
nx_versions/lumvorax_v32_engine.cpp,71,cec6ea9ed414501293261c57930e40949409bc7b2624a0061847ea7fcf0346f4,24,0,2,                steps++;
nx_versions/lumvorax_v32_engine.cpp,72,86afdf70a95436e883aa7fc5c06a2ab083719054438f1218d15ebdaf287b4bac,13,0,2,            }
nx_versions/lumvorax_v32_engine.cpp,73,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,2,            
nx_versions/lumvorax_v32_engine.cpp,74,aa7a86967cbb5d24b8898d8231d6e7b8f2d0233d594f7c039a5dff7b42a8e809,30,0,2,            total_processed++;
nx_versions/lumvorax_v32_engine.cpp,75,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,2,            
nx_versions/lumvorax_v32_engine.cpp,76,2e08f52730a2c158a8cd968faf734f5d4498f4d0b209f31dd4ea02a2ad7c4ba4,65,0,2,            // Saut dynamique pour éviter les collisions de cache
nx_versions/lumvorax_v32_engine.cpp,77,258548bcde7252e9fc72f9d78c2e24c8e36a92c502a3dc1f49151c7502ef5cb0,21,0,2,            n += 16; 
nx_versions/lumvorax_v32_engine.cpp,78,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,2,        }
nx_versions/lumvorax_v32_engine.cpp,79,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,2,    }
nx_versions/lumvorax_v32_engine.cpp,80,df3982fd610173599241fca93c7c866683f58f541eced1c2098102145477164c,2,0,2,};
nx_versions/lumvorax_v32_engine.cpp,81,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v32_engine.cpp,82,775b36031c81d0d71f6c4f6b390810ed0583cd5a6b3263f402f29c801657d957,12,0,2,int main() {
nx_versions/lumvorax_v32_engine.cpp,83,d145ca0187b9268529743d88965649e5afac9aa96d67ea3011db6fea3b3d1c9b,43,0,3,"    system(""mkdir -p logs_AIMO3/nx/NX-35"");"
nx_versions/lumvorax_v32_engine.cpp,84,cb856e7e7494a9b56e804112926dc4a17de53f10bdde72be5071cc3b1a1271e1,35,0,3,    LUMVORAX_UltimateEngine engine;
nx_versions/lumvorax_v32_engine.cpp,85,30361f270d295dec658fcf30bbfc057a8bb58189277a0fbbbda3a82e93f1f79b,54,0,3,    int threads = std::thread::hardware_concurrency();
nx_versions/lumvorax_v32_engine.cpp,86,92c7ce38083ca4e1fb01f9ec14af3c13aa40c183b7054acb9b561705e2b4360c,34,0,3,    if (threads == 0) threads = 8;
nx_versions/lumvorax_v32_engine.cpp,87,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/lumvorax_v32_engine.cpp,88,78e6d288c23ab21d3f9c67df6f51f0258a6686f7239a3b126981d10332be4a4b,55,0,3,    // On part du dernier point connu du scan précédent
nx_versions/lumvorax_v32_engine.cpp,89,0530dbf54a5b06b2efe731c037eceb448058eff5764c542d596eb5f44b346fae,50,0,3,"    engine.run_v32_ultra_scan(500000001, threads);"
nx_versions/lumvorax_v32_engine.cpp,90,f291dcfc5bd164304859c596c07d40e56a2f7c9f4f35633e29698565343908c7,13,0,3,    return 0;
nx_versions/lumvorax_v32_engine.cpp,91,d10b36aa74a59bcf4a88185837f658afaf3646eff2bb16c3928d0e9335e945d2,1,0,3,}
nx_versions/lumvorax_v4_kerr_engine.cpp,1,cd10014fa472b79d29a53025f2a9cffc45ee77dcfa184a75f434aa2210ee35fa,19,0,0,#include <iostream>
nx_versions/lumvorax_v4_kerr_engine.cpp,2,05d09b56e108ae936ba8384537f096e8ebb5e7320b052286e2e58ebe3c98a72d,17,0,0,#include <vector>
nx_versions/lumvorax_v4_kerr_engine.cpp,3,3b73ffe939a72044026ed387f02d8918007056b347ee2ccc972668e56cf281a7,16,0,0,#include <cmath>
nx_versions/lumvorax_v4_kerr_engine.cpp,4,9a5c158f7ad1fc04ce50718af66747e4f7197e0adfbf6adc65999b9b09a6e4b3,18,0,0,#include <fstream>
nx_versions/lumvorax_v4_kerr_engine.cpp,5,f18afc31a106a0c6842e35f4a7b877077b976c85fe90be6c7759ac74b9ba0666,18,0,0,#include <iomanip>
nx_versions/lumvorax_v4_kerr_engine.cpp,6,bb56c7afc87036481114e49f30a08ef7467157710f0efaa3419f7d6e1760e710,17,0,0,#include <chrono>
nx_versions/lumvorax_v4_kerr_engine.cpp,7,75b3b4aaa4e59fcc89279bde3d1909228ef18abd5fe73f9c213f186cbfbcf942,17,0,0,#include <string>
nx_versions/lumvorax_v4_kerr_engine.cpp,8,437988867327f261c4544c807562a94897dda73c81211bd29a56aeae1fe1b465,18,0,0,#include <sstream>
nx_versions/lumvorax_v4_kerr_engine.cpp,9,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v4_kerr_engine.cpp,10,e31ee3f458740e88ca164656c65790a951ebe7891eead51695b237a9d015a30e,55,0,0,// LUM/VORAX V4 - Kerr Spacetime Simulator (C++ Engine)
nx_versions/lumvorax_v4_kerr_engine.cpp,11,c66ae60f177bf4f19457de9042df72ec07e08556c564972be7d81e57cada3e53,60,0,0,// Intégration des questions d'expert et preuves bit-exactes
nx_versions/lumvorax_v4_kerr_engine.cpp,12,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v4_kerr_engine.cpp,13,e15d1f4757d3c53b452fb230aed846caf9e1cb014dc5f685679d9e85dfbd7f71,15,0,0,struct Metric {
nx_versions/lumvorax_v4_kerr_engine.cpp,14,99661d8bd410cec93f137a8f28828c95db20edfadc66795314c7b4ce4a73b799,57,0,0,"    double g_tt, g_t_phi, g_rr, g_theta_theta, g_phi_phi;"
nx_versions/lumvorax_v4_kerr_engine.cpp,15,df3982fd610173599241fca93c7c866683f58f541eced1c2098102145477164c,2,0,0,};
nx_versions/lumvorax_v4_kerr_engine.cpp,16,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v4_kerr_engine.cpp,17,46352f2de6635f71abb08731f472ebb0bf93b3169b337087598d0b66864e1a32,18,0,0,class KerrEngine {
nx_versions/lumvorax_v4_kerr_engine.cpp,18,14cdb3d1d32867a688d1c3a88abc220313edac319798b81da505205105403552,7,0,0,public:
nx_versions/lumvorax_v4_kerr_engine.cpp,19,fa54116bcfc79ca767337c52bde87b956e06dd98c95b641a0d1bfb7803d4e994,16,0,0,"    double a, M;"
nx_versions/lumvorax_v4_kerr_engine.cpp,20,627927adcc5b54759ebc1438136adc9b92cb489f904ac722d1103ff5735e1184,62,0,0,"    KerrEngine(double spin, double mass) : a(spin), M(mass) {}"
nx_versions/lumvorax_v4_kerr_engine.cpp,21,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v4_kerr_engine.cpp,22,e0725add9a39fb2f21b04dfb9adf7c51845c59aac611b72af2aca4a398e2eb97,53,0,0,"    Metric calculate_metric(double r, double theta) {"
nx_versions/lumvorax_v4_kerr_engine.cpp,23,6eaf0a428c997f2a29f3ebd286c36f5b7fe9d1ee2e642be4f3816fe2ff416041,67,0,0,        double Sigma = r * r + (a * cos(theta)) * (a * cos(theta));
nx_versions/lumvorax_v4_kerr_engine.cpp,24,153c4178a9c12ef3b197c25ab79f5d2f37bf22cda617a448f339dc391e744637,49,0,0,        double Delta = r * r - 2 * M * r + a * a;
nx_versions/lumvorax_v4_kerr_engine.cpp,25,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,0,        
nx_versions/lumvorax_v4_kerr_engine.cpp,26,b5c8cc7e52f8738e628a6caf96f7ec3f268a7f8cc695a071a73f1ae0ae629476,17,0,0,        Metric m;
nx_versions/lumvorax_v4_kerr_engine.cpp,27,a6f69e5d775c8c98536abaeb9b015d2858a9d76f222ed2923daf4ff2fb0bb319,48,0,0,        m.g_tt = -(1.0 - (2.0 * M * r) / Sigma);
nx_versions/lumvorax_v4_kerr_engine.cpp,28,6acd4d427e04028390d94656b917aabe1ca3b58200d52092e9da44b847fd72c3,73,0,0,        m.g_t_phi = -(2.0 * M * r * a * sin(theta) * sin(theta)) / Sigma;
nx_versions/lumvorax_v4_kerr_engine.cpp,29,66ef1bc778906432d6f1380025c906fd31f0322a7b1086dca905941ae54b3c99,31,0,0,        m.g_rr = Sigma / Delta;
nx_versions/lumvorax_v4_kerr_engine.cpp,30,9d948a82bf108b8b2d7a0b59a141fd90c27892f5cbd00bd32b69b6609db55f02,32,0,0,        m.g_theta_theta = Sigma;
nx_versions/lumvorax_v4_kerr_engine.cpp,31,1c3dea6f3095c253c9b03441f4f14e159edf0a961d9de19b27848495b40e8a96,122,0,0,        m.g_phi_phi = (r * r + a * a + (2.0 * M * r * a * a * sin(theta) * sin(theta)) / Sigma) * sin(theta) * sin(theta);
