6.8s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.8s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.8s 3 0.00s - to python to disable frozen modules.
6.8s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.4s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.4s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.4s 7 0.00s - to python to disable frozen modules.
7.4s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.7s 9 [NX-47 VESU PROD V141-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
9.2s 10 [NX-47 VESU PROD V141-REAL-PY] STAGE bootstrap:start
9.2s 11 [NX-47 VESU PROD V141-REAL-PY] PIP_INSTALL_START package=imagecodecs cmd=/usr/bin/python3 -m pip install --disable-pip-version-check --no-index /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl timeout=180s
11.1s 12 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
11.3s 13 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
11.5s 14 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
11.7s 15 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
13.3s 16 Installing collected packages: imagecodecs
13.5s 17 Installing collected packages: imagecodecs
13.9s 18 Successfully installed imagecodecs-2026.1.14
14.0s 19 Successfully installed imagecodecs-2026.1.14
14.0s 20 [NX-47 VESU PROD V141-REAL-PY] PIP_INSTALL_DONE package=imagecodecs
14.0s 21 [NX-47 VESU PROD V141-REAL-PY] STAGE bootstrap:done
14.0s 22 [NX-47 VESU PROD V141-REAL-PY] STAGE compatibility_check:done
1448.0s 67 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 215/1613 id=1823626595
1482.0s 68 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 220/1613 id=1845578058
1513.0s 69 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 225/1613 id=1866627733
1547.0s 70 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 230/1613 id=1882650170
1581.2s 71 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 235/1613 id=1923436243
1616.0s 72 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 240/1613 id=1961113613
1650.4s 73 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 245/1613 id=19797301
1684.9s 74 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 250/1613 id=2007080007
1719.2s 75 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 255/1613 id=2035810630
1753.7s 76 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 260/1613 id=2067397446
1784.9s 77 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 265/1613 id=2088623970
1819.1s 78 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 270/1613 id=2104413478
1853.7s 79 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 275/1613 id=2125961987
1887.7s 80 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 280/1613 id=2142002305
1921.9s 81 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 285/1613 id=2155812540
1952.4s 82 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 290/1613 id=2188050882
1986.4s 83 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 295/1613 id=2206870115
2020.9s 84 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 300/1613 id=2220787575
2055.1s 85 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 305/1613 id=2272064421
2090.0s 86 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 310/1613 id=2292614243
2125.1s 87 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 315/1613 id=2330704793
2159.4s 88 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 320/1613 id=2361792849
2194.3s 89 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 325/1613 id=2377884359
2229.2s 90 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 330/1613 id=241514276
2263.8s 91 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 335/1613 id=2445577751
2294.5s 92 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 340/1613 id=2475831799
2329.2s 93 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 345/1613 id=2502110845
2360.4s 94 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 350/1613 id=2530405250
2391.4s 95 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 355/1613 id=2550619349
2426.0s 96 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 360/1613 id=2579374491
2461.0s 97 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 365/1613 id=262156460
2492.7s 98 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 370/1613 id=263322541
2529.0s 99 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 375/1613 id=2660177791
2563.7s 100 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 380/1613 id=2689046967
2595.0s 101 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 385/1613 id=2716466411
2622.7s 102 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 390/1613 id=2736169384
2657.4s 103 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 395/1613 id=2759477755
2691.6s 104 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 400/1613 id=2773856183
2726.1s 105 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 405/1613 id=2786449252
2760.4s 106 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 410/1613 id=2813533679
2791.7s 107 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 415/1613 id=2855094384
2826.4s 108 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 420/1613 id=288548608
2861.1s 109 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 425/1613 id=2908683777
2888.8s 110 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 430/1613 id=2945808105
2923.5s 111 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 435/1613 id=29754811
2959.0s 112 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 440/1613 id=3002733017
2994.1s 113 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 445/1613 id=3020371188
3025.7s 114 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 450/1613 id=3034991642
3060.9s 115 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 455/1613 id=304383493
3091.8s 116 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 460/1613 id=3061154571
3123.2s 117 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 465/1613 id=3072203034
3158.0s 118 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 470/1613 id=3097347461
3189.6s 119 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 475/1613 id=3138051242
3225.0s 120 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 480/1613 id=3152234929
3257.5s 121 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 485/1613 id=3183278576
3285.4s 122 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 490/1613 id=3198627305
3320.8s 123 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 495/1613 id=3248922039
3355.9s 124 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 500/1613 id=327851248
3391.1s 125 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 505/1613 id=3298840559
3427.3s 126 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 510/1613 id=3324873066
3459.6s 127 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 515/1613 id=3342671660
3495.2s 128 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 520/1613 id=3355195275
3531.0s 129 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 525/1613 id=338740527
3567.5s 130 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 530/1613 id=3406558476
3603.7s 131 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 535/1613 id=3419802889
3641.2s 132 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 540/1613 id=3436915414
3678.4s 133 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 545/1613 id=3467185855
3710.9s 134 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 550/1613 id=3522504366
3742.6s 135 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 555/1613 id=3554743381
3777.8s 136 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 560/1613 id=3603241078
3813.1s 137 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 565/1613 id=3620638870
3840.9s 138 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 570/1613 id=3637340207
3873.0s 139 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 575/1613 id=3652794077
3909.2s 140 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 580/1613 id=3681179135
3945.4s 141 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 585/1613 id=370627915
3981.1s 142 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 590/1613 id=3742893488
4016.5s 143 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 595/1613 id=378779937
4051.7s 144 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 600/1613 id=3797609646
4083.8s 145 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 605/1613 id=3819086916
4119.6s 146 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 610/1613 id=3837479943
4154.7s 147 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 615/1613 id=3866421231
4194.9s 148 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 620/1613 id=3918162598
4230.2s 149 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 625/1613 id=3924902780
4265.3s 150 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 630/1613 id=3939111351
4301.1s 151 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 635/1613 id=3965555633
4333.1s 152 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 640/1613 id=3978531923
4368.6s 153 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 645/1613 id=4014453466
4401.1s 154 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 650/1613 id=4024884955
4433.4s 155 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 655/1613 id=40625686
4465.3s 156 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 660/1613 id=406944815
4500.7s 157 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 665/1613 id=4107199299
4536.0s 158 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 670/1613 id=415208576
4572.0s 159 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 675/1613 id=4183432614
4604.0s 160 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 680/1613 id=4192381697
4639.5s 161 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 685/1613 id=4208123944
4675.1s 162 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 690/1613 id=4221764104
4707.0s 163 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 695/1613 id=4239546470
4742.7s 164 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 700/1613 id=4273576431
4775.1s 165 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 705/1613 id=436578995
4810.9s 166 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 710/1613 id=456049089
4846.8s 167 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 715/1613 id=469888632
4882.3s 168 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 720/1613 id=500230427
4918.4s 169 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 725/1613 id=516292750
4953.8s 170 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 730/1613 id=535029841
4989.5s 171 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 735/1613 id=544161273
5024.7s 172 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 740/1613 id=568160669
5056.2s 173 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 745/1613 id=595274163
5091.8s 174 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 750/1613 id=602831951
5123.4s 175 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 755/1613 id=63469416
5158.8s 176 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 760/1613 id=656697281
5194.7s 177 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 765/1613 id=690562299
5230.7s 178 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 770/1613 id=702267251
5259.4s 179 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 775/1613 id=714558499
5291.5s 180 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 780/1613 id=724175864
5327.0s 181 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 785/1613 id=762867428
5362.2s 182 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 790/1613 id=785433964
5397.7s 183 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 795/1613 id=805297990
5433.2s 184 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 800/1613 id=840310891
5465.9s 185 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 805/1613 id=867889560
5502.1s 186 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 810/1613 id=8862040
5538.8s 187 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 815/1613 id=917058676
5574.8s 188 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 820/1613 id=944699214
5606.5s 189 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 825/1613 id=975031774
5641.1s 190 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 830/1613 id=1013184726
5663.7s 191 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 835/1613 id=1044587645
5692.4s 192 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 840/1613 id=1075217434
5715.6s 193 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 845/1613 id=1108059824
5733.5s 194 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 850/1613 id=114235076
5753.7s 195 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 855/1613 id=1159818141
5777.1s 196 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 860/1613 id=1182039038
5801.5s 197 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 865/1613 id=1201940326
5826.4s 198 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 870/1613 id=1210927642
5845.1s 199 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 875/1613 id=1238314834
5872.6s 200 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 880/1613 id=1242962297
5897.2s 201 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 885/1613 id=1271223370
5921.9s 202 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 890/1613 id=1311779219
5944.0s 203 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 895/1613 id=1341999317
5969.6s 204 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 900/1613 id=1369609932
5988.8s 205 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 905/1613 id=1404108352
6019.1s 206 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 910/1613 id=1430679851
6042.5s 207 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 915/1613 id=1449602646
6066.7s 208 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 920/1613 id=1480691377
6095.1s 209 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 925/1613 id=1505524936
6115.6s 210 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 930/1613 id=1522833038
6136.8s 211 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 935/1613 id=1542708535
6163.2s 212 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 940/1613 id=1565784049
6186.2s 213 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 945/1613 id=1589119778
6209.3s 214 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 950/1613 id=1612471366
6228.5s 215 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 955/1613 id=1625909146
6251.4s 216 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 960/1613 id=164224384
6278.3s 217 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 965/1613 id=1669670049
6296.2s 218 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 970/1613 id=1693625989
6318.0s 219 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 975/1613 id=1720613063
6344.9s 220 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 980/1613 id=1734818300
6373.2s 221 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 985/1613 id=1762562855
6397.3s 222 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 990/1613 id=1790856995
6418.1s 223 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 995/1613 id=1796762532
6438.6s 224 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1000/1613 id=1820528268
6457.4s 225 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1005/1613 id=1842921029
6478.3s 226 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1010/1613 id=1858247918
6506.4s 227 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1015/1613 id=1881495000
6526.9s 228 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1020/1613 id=1914571029
6549.5s 229 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1025/1613 id=1960540938
